zipcode,avg_home_value,median_household_income,median_age
11368,457834.6144292359,62254.0,34.3
11385,797132.8645251795,77350.0,36.2
11208,669321.3076262424,49679.0,33.2
11236,643293.4833042437,73562.0,39.1
10467,328464.4227381598,42639.0,34.4
11373,470100.7143932532,62072.0,37.4
11226,703403.5174605794,66173.0,35.4
11207,585003.5316398011,45616.0,35.0
10025,967423.4753812852,103440.0,40.0
11214,682309.9643924449,58487.0,40.5
11234,732116.8346050605,86185.0,41.7
10314,659685.2792515947,94578.0,42.1
11220,633687.7102580082,57046.0,35.9
11219,895792.8409975659,44450.0,26.2
11206,837084.4230029345,49013.0,29.7
11221,923624.27545986,66923.0,32.1
10456,399390.1264715506,31166.0,32.5
11223,1002721.9263206176,57281.0,37.9
11230,790165.80856846,61017.0,35.2
10458,311253.1113550579,38768.0,29.7
11377,511838.3517546072,66325.0,40.4
11235,555799.207872596,58669.0,45.9
11229,727882.9672651339,69076.0,41.0
11233,830813.1100116872,52380.0,34.1
10453,554413.830095612,34860.0,33.2
11204,1028440.7108371372,58850.0,34.9
10468,249592.99141576252,40138.0,33.3
11355,551069.8628817775,46963.0,44.9
11203,687704.1528401802,61414.0,41.1
10457,436527.88967453904,38066.0,30.6
10452,263771.4041973439,33877.0,32.2
10469,638015.8999395889,70415.0,40.3
10029,682776.4000400044,33901.0,38.4
11218,833866.6653982704,81857.0,36.4
11212,601094.1133377008,30733.0,38.4
10462,211855.39063796552,59032.0,35.5
10002,927411.9470448722,37093.0,43.7
10466,605340.2099496259,62918.0,37.2
11375,480045.0059310165,96321.0,44.1
11691,628558.0379591987,54877.0,32.1
11215,1319118.709358632,156930.0,37.0
10463,321247.7707764849,63048.0,41.9
11209,708047.1494987374,84145.0,40.5
11213,921799.7912585816,48896.0,34.5
11201,1225932.971405985,148282.0,35.3
11210,857035.1828430956,77378.0,37.7
11372,404736.5454786149,62910.0,40.7
11432,821031.4791578641,66246.0,38.4
10027,776208.663533878,58435.0,31.0
10472,623661.5431008345,36730.0,32.9
11434,644147.9256141302,66546.0,40.3
11211,1091816.1088662308,89091.0,31.5
10312,699752.6599362451,100875.0,40.6
10024,1360938.5877276014,153177.0,41.5
10032,545515.9181453651,55059.0,37.1
11216,1017008.4642847084,84661.0,34.2
10023,1307115.485724477,136109.0,43.2
10033,567701.9208479588,71630.0,36.9
11238,1101104.2965803582,114427.0,35.3
11435,526569.4045987407,71346.0,36.2
10460,392246.6297430031,31504.0,33.9
10031,512836.7114845957,57180.0,35.4
11225,931466.2020067543,68542.0,36.1
10128,1039491.7948524144,127919.0,42.1
10473,518734.1906081527,48212.0,38.0
10009,919452.095309157,77551.0,37.0
11354,614267.1393892464,52273.0,46.6
10306,691139.8753323121,88687.0,42.5
10003,1282302.6503150556,137533.0,32.0
11420,683825.170769705,89027.0,39.9
10451,330177.2855375042,33945.0,34.3
10016,893571.8910350156,136431.0,32.7
10461,665019.8316575629,61087.0,38.9
10459,436672.40427685616,36631.0,33.2
10011,1419295.0666535024,139343.0,42.8
11205,872007.3000226676,68607.0,29.5
11419,695247.1178020636,84245.0,41.0
11237,814582.4335222882,65908.0,31.7
11224,536372.7081919638,37241.0,48.2
11374,410340.97924912185,79221.0,41.2
11228,1114462.0605801044,77189.0,42.4
10465,640996.9152138884,80245.0,39.5
11413,670911.9913013857,104236.0,40.1
10040,485791.9901075864,54700.0,39.6
10305,666385.0793412233,76833.0,41.1
10019,1128626.511007188,105538.0,40.4
11365,952995.1070799972,73279.0,42.1
10028,1259998.5288922037,149789.0,40.4
10304,644474.8702265564,64539.0,38.8
11357,957962.2560722772,88580.0,46.6
10034,440058.73648283776,63851.0,37.3
11421,684710.7182615831,76721.0,39.0
11217,1365618.712697178,133269.0,35.5
11249,1202171.6859049287,77378.0,38.5
11412,663318.1748185459,93429.0,40.2
11367,510914.8816292104,71469.0,37.1
10455,399634.3937833598,30741.0,31.6
10021,1218660.3294413798,136060.0,44.5
11222,1181233.5533383323,110385.0,34.9
11433,643751.4924516975,68801.0,34.4
11231,1555537.4270188715,121638.0,36.7
10454,739504.4375924058,21846.0,32.3
11378,815318.977347659,85464.0,39.5
11379,847543.9872180602,88672.0,43.3
10301,676911.8287004896,78053.0,39.0
11105,1023531.9745684128,93200.0,36.2
11364,624426.1578179919,90970.0,45.6
11106,580072.3660431989,71972.0,35.9
11358,1017758.411574994,74854.0,42.8
10026,807692.4120534947,65038.0,35.7
11418,689543.3396918842,77708.0,39.2
10035,594971.2854288375,32555.0,36.3
10309,741333.5110244317,107500.0,40.5
11101,1013742.5913875286,98920.0,34.0
11103,894904.7598463148,82597.0,35.2
10022,1008622.8936395023,156255.0,49.3
11422,664429.9169594584,95945.0,40.0
10010,1254209.244900297,131635.0,36.0
11417,692744.1533023138,78498.0,35.6
10030,650347.693938275,42834.0,37.6
10014,1563894.8251901043,136559.0,39.2
11423,749864.2321088699,69386.0,41.7
11414,600350.7363131169,86113.0,46.2
11369,797932.8867826414,66132.0,40.7
11361,933577.2538261734,93734.0,44.4
11232,622825.1595949491,77031.0,34.9
10308,673303.4487240355,116082.0,42.8
10065,1420414.8012167038,152335.0,37.7
10013,3292580.948455322,137572.0,39.6
11102,621488.8819690936,95478.0,35.0
10075,1026803.3628851748,131372.0,43.0
10303,500854.57606534514,69879.0,34.6
11429,669917.1434971081,89318.0,42.0
11416,685797.4735819929,76477.0,36.2
10036,959445.2825399678,98177.0,39.7
10001,1665111.7776104638,101409.0,35.8
11104,477820.9515393097,81142.0,38.7
11356,796028.3768287216,73318.0,38.6
10039,618124.8150977967,50164.0,35.8
10310,636511.9121021144,96161.0,38.4
11427,725170.1335451604,84000.0,43.5
10012,2404092.067883693,117581.0,35.2
10471,396513.2407686909,96368.0,46.0
11370,733985.5706930971,67241.0,38.5
11428,712605.1673441775,83417.0,43.6
11426,734412.8809125392,102818.0,44.1
11694,870127.4141692378,88643.0,46.2
11436,628814.3504309388,78306.0,37.1
11692,560119.1020740977,53498.0,36.9
11411,654453.6386441764,108131.0,46.3
11360,573459.9381751949,92851.0,50.5
10037,485950.2829089691,48782.0,39.1
11415,327029.0245715103,80360.0,41.4
11362,658797.9856963324,100528.0,50.2
10017,660569.4703945075,136112.0,40.7
10302,570269.5951146494,73927.0,35.4
11239,615987.2649916654,33736.0,45.8
10470,594409.8360835046,70107.0,39.3
11004,613207.2830443376,100174.0,42.6
11366,1021747.0432626952,100781.0,41.4
10307,767885.1907057347,117469.0,42.6
10044,862171.9005365791,115294.0,41.4
10005,1059507.3059532896,197188.0,30.3
10007,2944184.422260118,250001.0,34.0
10018,1305453.3166483417,130457.0,34.2
10069,1828785.6583309548,183178.0,38.6
10280,756030.9726101336,178148.0,45.0
11363,1040651.8168337736,98111.0,49.6
10282,2153481.502993077,250001.0,38.8
10464,655831.8924715574,118972.0,47.4
10006,1057516.8266813664,200536.0,31.9
10004,1133366.4188474277,216017.0,33.9
11693,499000.0,64688.0,40.0
11005,384000.67,60800.0,86.0
10474,434500.0,33157.0,30.6
11697,1182500.0,113047.0,50.0
10475,960000.52,56327.0,46.7
11359,770000.82,100016.0,40.2
11109,662500.0,160898.0,34.5
10038,1100000.0,99924.0,35.1
